id,domains,country,web_pages/0,name,alpha_two_code
673,hartford.edu,United States,http://www.hartford.edu/,University of Hartford,US
674,haifa.ac.il,Israel,http://www.haifa.ac.il/,University of Haifa,IL
675,uoh.edu.sa,Saudi Arabia,http://www.uoh.edu.sa/,University of Hail,SA
676,ui.phinma.edu.ph,Philippines,http://www.ui.phinma.edu.ph/,University of lloilo,PH
677,uni.lu,Luxembourg,http://www.uni.lu/,University of Luxemburg,LU
678,unilus.ac.zm,Zambia,http://www.unilus.ac.zm/,University of Lusaka,ZM
679,lucknowuniv.org,India,http://www.lucknowuniv.org/,University of Lucknow,IN
680,uni-lj.si,Slovenia,http://www.uni-lj.si/,University of Ljubljana,SI
681,unilag.edu.ng,Nigeria,http://www.unilag.edu.ng/,University of Lagos,NG
682,laverne.edu.gr,Greece,http://www.laverne.edu.gr/,University of LaVerne in Athens,GR
683,lavasanpnu.ac.ir,Iran,http://www.lavasanpnu.ac.ir/,University of Lavasanat Pnu,IR
684,uol.edu.pk,Pakistan,http://www.uol.edu.pk/,University of Lahore,PK
685,ulaverne.edu,United States,http://www.ulaverne.edu/,University of La Verne,US
686,ulapland.fi,Finland,http://www.ulapland.fi/,University of Lapland,FI
687,lancs.ac.uk,United Kingdom,http://www.lancs.ac.uk/,University of Lancaster,GB
688,lu.lv,Latvia,http://www.lu.lv/,University of Latvia,LV
689,dswe.wroc.pl,Poland,http://www.dswe.wroc.pl/,University of Lower Silesia of the Association for the Advancement of Education in Wroclaw.,PL
690,uni.lodz.pl,Poland,http://www.uni.lodz.pl/,University of Lodz,PL
691,louisville.edu,United States,http://www.louisville.edu/,University of Louisville,US
692,louisiana.edu,United States,http://www.louisiana.edu/,University of Louisiana at Lafeyette,US
693,ulm.edu,United States,http://www.ulm.edu/,University of Louisiana at Monroe,US
694,lon.ac.uk,United Kingdom,http://www.lon.ac.uk/,University of London,GB
695,leeds.ac.uk,United Kingdom,http://www.leeds.ac.uk/,University of Leeds,GB
696,le.ac.uk,United Kingdom,http://www.le.ac.uk/,University of Leicester,GB
697,unile.it,Italy,http://www.unile.it/,University of Lecce,IT
698,uleth.ca,Canada,http://www.uleth.ca/,University of Lethbridge,CA
699,universityliberia.org,Liberia,http://www.universityliberia.org/,University of Liberia,LR
700,ulab.edu.bd,Bangladesh,http://www.ulab.edu.bd/,University of Liberal Arts,BD
701,liv.ac.uk,United Kingdom,http://www.liv.ac.uk/,University of Liverpool,GB
702,ulivingstonia.com,Malawi,http://www.ulivingstonia.com/,University of Livingstonia,MW
703,lincoln.ac.uk,United Kingdom,http://www.lincoln.ac.uk/,University of Lincoln,GB
704,ul.ie,Ireland,http://www.ul.ie/,University of Limerick,IE
705,ul.ac.za,South Africa,http://www.ul.ac.za/,University of Limpopo,ZA
706,unifi.it,Italy,http://www.unifi.it/,University of Florence,IT
707,ufl.edu,United States,http://www.ufl.edu/,University of Florida,US
708,tuf.edu.pk,Pakistan,http://www.tuf.edu.pk/,University of Faisalabad,PK
709,uft-plovdiv.bg,Bulgaria,http://www.uft-plovdiv.bg/,University of Food Technology,BG
710,ltu.bg,Bulgaria,http://www.ltu.bg/,University of Forestry Sofia,BG
711,ufh.ac.za,South Africa,http://www.ufh.ac.za/,University of Fort Hare,ZA
712,unifg.it,Italy,http://www.unifg.it/,University of Foggia,IT
713,unife.it,Italy,http://www.unife.it/,University of Ferrara,IT
714,unifr.ch,Switzerland,http://www.unifr.ch/,University of Fribourg,CH
715,unifiji.ac.fj,Fiji,http://www.unifiji.ac.fj/,University of Fiji,FJ
716,arts.bg.ac.rs,Serbia,http://www.arts.bg.ac.rs/,University of Fine Arts Belgrade,RS
717,findlay.edu,United States,https://www.findlay.edu/,University of Findlay,US
718,wsfiz.edu.pl,Poland,http://www.wsfiz.edu.pl/,University of Finance and Management in Bialystok,PL
719,up.edu,United States,http://www.up.edu/,University of Portland,US
720,uniport.edu.ng,Nigeria,http://www.uniport.edu.ng/,University of Portharcourt,NG
721,port.ac.uk,United Kingdom,http://www.port.ac.uk/,University of Portsmouth,GB
722,phoenix.edu,United States,http://www.phoenix.edu/,University of Phoenix,US
723,unipd.it,Italy,http://www.unipd.it/,University of Padua,IT
724,unipa.it,Italy,http://www.unipa.it/,University of Palermo,IT
725,up.edu.ps,"Palestine, State of",http://www.up.edu.ps/,University of Palestine,PS
726,unipv.it,Italy,http://www.unipv.it/,University of Pavia,IT
727,upatras.gr,Greece,http://www.upatras.gr/,University of Patras,GR
728,paisley.ac.uk,United Kingdom,http://www.paisley.ac.uk/,University of Paisley,GB
729,upng.ac.pg,Papua New Guinea,http://www.upng.ac.pg/,University of Papua New Guinea,PG
730,upang.edu.ph,Philippines,http://www.upang.edu.ph/,University of Pangasinan,PH
731,uni-pannon.hu,Hungary,http://www.uni-pannon.hu/,University of Pannonia,HU
732,upce.cz,Czech Republic,http://www.upce.cz/,University of Pardubice,CZ
733,unipr.it,Italy,http://www.unipr.it/,University of Parma,IT
734,ups.edu,United States,http://www.ups.edu/,University of Puget Sound,US
735,upr.edu,United States,http://www.upr.edu/,University of Puerto Rico,US
736,unipu.hr,Croatia,http://www.unipu.hr/,University of Pula,HR
737,unipune.ernet.in,India,http://www.unipune.ernet.in/,University of Pune,IN
738,uni-plovdiv.bg,Bulgaria,http://www.uni-plovdiv.bg/,University of Plovdiv,BG
739,plymouth.ac.uk,United Kingdom,http://www.plymouth.ac.uk/,University of Plymouth,GB
740,uop.gr,Greece,http://www.uop.gr/,University of Peloponnese,GR
741,pte.hu,Hungary,http://www.pte.hu/,University of Pecs,HU
742,upesh.edu,Pakistan,http://www.upesh.edu/,University of Peshawar,PK
743,unipg.it,Italy,http://www.unipg.it/,University of Perugia,IT
744,uphr.edu.ph,Philippines,http://www.uphr.edu.ph/,University of Perpetual Help,PH
745,perpetualdalta.edu.ph,Philippines,http://www.perpetualdalta.edu.ph/,"University of Perpetual Help, System Dalta",PH
746,vsmu.sk,Slovakia,http://www.vsmu.sk/,University of Performing Arts in Bratislava,SK
747,pdn.ac.lk,Sri Lanka,http://www.pdn.ac.lk/,University of Peradeniya,LK
748,upenn.edu,United States,http://www.upenn.edu/,University of Pennsylvania,US
749,hdpu.edu.cn,China,http://www.hdpu.edu.cn/,University of Petroleum (East China),CN
750,upet.ro,Romania,http://www.upet.ro/,University of Petrosani,RO
751,uop.edu.jo,Jordan,http://www.uop.edu.jo/,University of Petra,JO
752,unipo.sk,Slovakia,http://www.unipo.sk/,University of Presov,SK
753,up.ac.za,South Africa,http://www.up.ac.za/,University of Pretoria,ZA
754,uni-pr.edu,Kosovo,http://www.uni-pr.edu/,University of Prishtina,XK
755,pr.ac.rs,Serbia,http://www.pr.ac.rs/,University of Priština,RS
756,uni-prizren.com,Kosovo,http://www.uni-prizren.com/,"University of Prizren ""Ukshin Hoti""",XK
757,upei.ca,Canada,http://www.upei.ca/,University of Prince Edward Island,CA
758,upr.si,Slovenia,http://www.upr.si/,University of Primorska,SI
759,unipi.gr,Greece,http://www.unipi.gr/,University of Piraeus,GR
760,unipi.it,Italy,http://www.unipi.it/,University of Pisa,IT
761,upit.ro,Romania,http://www.upit.ro/,University of Pitesti,RO
762,pitt.edu,United States,http://www.pitt.edu/,University of Pittsburgh,US
763,upt.pitt.edu,United States,http://www.upt.pitt.edu,University of Pittsburgh-​Titusville,US
764,upj.pitt.edu,United States,http://www.upj.pitt.edu/,University of Pittsburgh at Johnstown,US
765,upmc.edu,United States,https://www.upmc.com/,University of Pittsburgh Medical Center,US
766,uonbi.ac.ke,Kenya,http://www.uonbi.ac.ke/,University of Nairobi,KE
767,unam.na,Namibia,http://www.unam.na/,University of Namibia,NA
768,unina.it,Italy,http://www.unina.it/,University of Naples Federico II,IT
769,unwe.acad.bg,Bulgaria,http://www.unwe.acad.bg/,University of National and World Economy,BG
770,ung.si,Slovenia,http://www.ung.si/,University of Nova Gorica,SI
771,uns.ac.rs,Serbia,http://www.uns.ac.rs/,University of Novi Sad,RS
772,unw.edu.pk,Pakistan,http://www.unw.edu.pk/,University of NorthWest,PK
773,unbc.ca,Canada,http://www.unbc.ca/,University of Northern British Columbia,CA
774,unbeg.edu.sd,South Sudan,http://www.unbeg.edu.sd/,University of Northern Bahr El-Ghazal,SS
775,unva.cz,Czech Republic,http://www.unva.cz/,"University of Northern Virginia, Prague Campus",CZ
776,unp.edu.ph,Philippines,http://www.unp.edu.ph/,University of Northern Philippines,PH
777,unco.edu,United States,http://www.unco.edu/,University of Northern Colorado,US
778,uni.edu,United States,http://www.uni.edu/,University of Northern Iowa,US
779,unep.edu.ph,Philippines,http://www.unep.edu.ph/,University of Northeastern Philippines,PH
780,unn.ac.uk,United Kingdom,http://www.unn.ac.uk/,University of Northumbria at Newcastle,GB
781,ung.edu,United States,http://www.ung.edu/,University of North Georgia,US
782,und.edu,United States,http://und.edu/,University of North Dakota,US
783,nbu.ac.in,India,http://www.nbu.ac.in/,University of North Bengal,IN
784,unl.ac.uk,United Kingdom,http://www.unl.ac.uk/,University of North London,GB
785,uncg.edu,United States,http://www.uncg.edu/,University of North Carolina at Greensboro,US
786,uncw.edu,United States,http://uncw.edu/,University of North Carolina at Wilmington,US
787,unc.edu,United States,http://www.unc.edu/,University of North Carolina at Chapel Hill,US
788,uncc.edu,United States,http://www.uncc.edu/,University of North Carolina at Charlotte,US
789,unca.edu,United States,http://www.unca.edu/,University of North Carolina at Asheville,US
790,uniwest.ac.za,South Africa,http://www.uniwest.ac.za/,University of North West,ZA
791,unf.edu,United States,http://www.unf.edu/,University of North Florida,US
792,unt.edu,United States,http://www.unt.edu/,University of North Texas,US
793,hsc.unt.edu,United States,http://www.hsc.unt.edu/,University of North Texas Health Science Center,US
794,northampton.ac.uk,United Kingdom,http://www.northampton.ac.uk/,University of Northampton,GB
795,nd.edu,United States,http://www.nd.edu/,University of Notre Dame,US
796,nd.edu.au,Australia,http://www.nd.edu.au/,University of Notre Dame Australia,AU
797,nottingham.ac.uk,United Kingdom,http://www.nottingham.ac.uk/,University of Nottingham,GB
798,nottingham.edu.my,Malaysia,http://www.nottingham.edu.my/,"University of Nottingham, Malaysia Campus",MY
799,unyt.edu.al,Albania,http://www.unyt.edu.al/,University of New York Tirana,AL
800,unyp.cz,Czech Republic,http://www.unyp.cz/,University of New York in Prague,CZ
801,unb.ca,Canada,http://www.unb.ca/,University of New Brunswick,CA
802,unbsj.ca,Canada,http://www.unbsj.ca/,"University of New Brunswick, Saint John",CA
803,newhaven.edu,United States,http://www.newhaven.edu/,University of New Haven,US
804,unh.edu,United States,http://www.unh.edu/,"University of New Hampshire, Durham",US
805,ufp.nc,New Caledonia,http://www.ufp.nc/,University of New Caledonia,NC
806,uno.edu,United States,http://www.uno.edu/,University of New Orleans,US
807,une.edu.au,Australia,http://www.une.edu.au/,University of New England,AU
808,unsw.edu.au,Australia,http://www.unsw.edu.au/,University of New South Wales,AU
809,unm.edu,United States,http://www.unm.edu/,University of New Mexico,US
810,newcastle.edu.au,Australia,http://www.newcastle.edu.au/,University of Newcastle,AU
811,ncl.ac.uk,United Kingdom,http://www.ncl.ac.uk/,University of Newcastle-upon-Tyne,GB
812,unk.edu,United States,http://www.unk.edu/,"University of Nebraska, Kearney",US
813,unomaha.edu,United States,http://www.unomaha.edu/,"University of Nebraska, Omaha",US
814,unl.edu,United States,http://www.unl.edu/,"University of Nebraska, Lincoln",US
815,unlv.edu,United States,http://www.unlv.edu/,"University of Nevada, Las Vegas",US
816,unr.edu,United States,http://www.unr.edu/,"University of Nevada, Reno",US
817,uno-r.edu.ph,Philippines,http://www.uno-r.edu.ph/,University of Negros Occidental-Recoletos,PH
818,unc.edu.ph,Philippines,http://www.unc.edu.ph/,University of Nueva Caceres,PH
819,unn.edu.ng,Nigeria,http://www.unn.edu.ng/,University of Nigeria,NG
820,unizwa.edu.om,Oman,http://www.unizwa.edu.om/,University of Nizwa,OM
821,ni.ac.rs,Serbia,http://www.ni.ac.rs/,University of Nis,RS
822,unic.ac.cy,Cyprus,http://www.unic.ac.cy/,University of Nicosia,CY
